Fecha,Precipitacion
2026-01-01,0.0
2026-01-02,8.18
2026-01-03,0.0
2026-01-04,0.0
2026-01-05,6.17
2026-01-06,91.59
2026-01-07,0.2
2026-01-08,0.0
2026-01-09,7.76
2026-01-10,0.0
2026-01-11,13.19
2026-01-12,4.9
2026-01-13,0.0
2026-01-14,0.2
2026-01-15,0.2
2026-01-16,0.0
2026-01-17,0.2
2026-01-18,0.0
2026-01-19,13.4
2026-01-20,19.58
2026-01-21,8.92
2026-01-22,0.2
2026-01-23,18.26
2026-01-24,0.0
2026-01-25,1.97
2026-01-26,0.61
2026-01-27,0.2
2026-01-28,0.0
2026-01-29,28.0
2026-01-30,8.9
2026-01-31,4.64
2026-02-01,8.27
2026-02-02,7.06
2026-02-03,0.0
2026-02-04,6.07
2026-02-05,0.0
2026-02-06,5.73
2026-02-07,0.2
2026-02-08,35.86
2026-02-09,0.0
2026-02-10,0.0
2026-02-11,0.0
2026-02-12,0.05
2026-02-13,11.2
2026-02-14,6.17
2026-02-15,8.39
2026-02-16,7.4
2026-02-17,0.0
2026-02-18,0.0
2026-02-19,0.2
2026-02-20,0.0
2026-02-21,0.2
2026-02-22,0.0
2026-02-23,1.01
2026-02-24,0.0
2026-02-25,74.98
2026-02-26,4.99
2026-02-27,0.2
2026-02-28,0.2
2026-03-01,0.08
2026-03-02,10.49
2026-03-03,0.0
2026-03-04,0.0
2026-03-05,0.0
2026-03-06,21.4
2026-03-07,0.0
2026-03-08,0.2
2026-03-09,9.11
2026-03-10,0.2
2026-03-11,0.2
2026-03-12,4.96
2026-03-13,0.0
2026-03-14,11.11
2026-03-15,0.0
2026-03-16,1.53
2026-03-17,32.81
2026-03-18,0.09
2026-03-19,0.21
2026-03-20,0.0
2026-03-21,0.0
2026-03-22,23.6
2026-03-23,7.31
2026-03-24,1.62
2026-03-25,6.9
2026-03-26,0.0
2026-03-27,17.2
2026-03-28,1.96
2026-03-29,0.0
2026-03-30,0.0
2026-03-31,0.0
2026-04-01,0.0
2026-04-02,0.0
2026-04-03,0.0
2026-04-04,0.01
2026-04-05,0.67
2026-04-06,0.2
2026-04-07,0.0
2026-04-08,7.98
2026-04-09,0.2
2026-04-10,0.0
2026-04-11,0.74
2026-04-12,8.25
2026-04-13,23.74
2026-04-14,4.42
2026-04-15,0.0
2026-04-16,11.27
2026-04-17,6.11
2026-04-18,0.0
2026-04-19,4.94
2026-04-20,0.72
2026-04-21,0.0
2026-04-22,0.0
2026-04-23,0.0
2026-04-24,0.52
2026-04-25,0.2
2026-04-26,15.52
2026-04-27,3.49
2026-04-28,0.2
2026-04-29,0.0
2026-04-30,0.2
2026-05-01,11.07
2026-05-02,13.02
2026-05-03,0.0
2026-05-04,0.0
2026-05-05,1.3
2026-05-06,0.57
2026-05-07,6.82
2026-05-08,0.0
2026-05-09,4.9
2026-05-10,0.2
2026-05-11,72.12
2026-05-12,0.25
2026-05-13,0.0
2026-05-14,4.31
2026-05-15,4.1
2026-05-16,0.0
2026-05-17,10.14
2026-05-18,2.87
2026-05-19,0.2
2026-05-20,20.27
2026-05-21,0.0
2026-05-22,12.16
2026-05-23,0.0
2026-05-24,0.29
2026-05-25,25.52
2026-05-26,0.0
2026-05-27,4.4
2026-05-28,0.0
2026-05-29,8.72
2026-05-30,8.66
2026-05-31,37.36
2026-06-01,0.0
2026-06-02,0.0
2026-06-03,0.2
2026-06-04,0.0
2026-06-05,12.19
2026-06-06,0.2
2026-06-07,0.0
2026-06-08,8.78
2026-06-09,0.93
2026-06-10,0.2
2026-06-11,0.0
2026-06-12,2.11
2026-06-13,0.33
2026-06-14,0.0
2026-06-15,0.2
2026-06-16,0.0
2026-06-17,0.0
2026-06-18,15.56
2026-06-19,40.34
2026-06-20,0.19
2026-06-21,3.06
2026-06-22,0.0
2026-06-23,0.0
2026-06-24,0.2
2026-06-25,3.51
2026-06-26,17.96
2026-06-27,0.9
2026-06-28,0.0
2026-06-29,2.27
2026-06-30,2.38
2026-07-01,2.7
2026-07-02,6.42
2026-07-03,15.12
2026-07-04,0.0
2026-07-05,0.0
2026-07-06,1.25
2026-07-07,7.41
2026-07-08,3.67
2026-07-09,0.2
2026-07-10,17.46
2026-07-11,0.0
2026-07-12,0.0
2026-07-13,58.4
2026-07-14,0.0
2026-07-15,2.84
2026-07-16,7.17
2026-07-17,6.81
2026-07-18,0.2
2026-07-19,0.0
2026-07-20,14.98
2026-07-21,0.0
2026-07-22,2.2
2026-07-23,1.87
2026-07-24,0.0
2026-07-25,4.21
2026-07-26,0.0
2026-07-27,0.0
2026-07-28,0.0
2026-07-29,11.68
2026-07-30,0.0
2026-07-31,18.76
2026-08-01,8.47
2026-08-02,0.0
2026-08-03,0.0
2026-08-04,15.56
2026-08-05,0.0
2026-08-06,42.51
2026-08-07,1.64
2026-08-08,0.0
2026-08-09,0.2
2026-08-10,19.09
2026-08-11,3.04
2026-08-12,0.0
2026-08-13,0.0
2026-08-14,3.89
2026-08-15,0.0
2026-08-16,1.98
2026-08-17,0.0
2026-08-18,0.2
2026-08-19,12.63
2026-08-20,11.93
2026-08-21,10.17
2026-08-22,0.0
2026-08-23,3.18
2026-08-24,32.95
2026-08-25,0.0
2026-08-26,0.2
2026-08-27,0.0
2026-08-28,0.73
2026-08-29,1.96
2026-08-30,4.18
2026-08-31,0.2
2026-09-01,5.2
2026-09-02,16.93
2026-09-03,0.2
2026-09-04,17.74
2026-09-05,17.38
2026-09-06,5.45
2026-09-07,0.0
2026-09-08,2.77
2026-09-09,14.84
2026-09-10,10.3
2026-09-11,0.2
2026-09-12,0.0
2026-09-13,0.0
2026-09-14,65.09
2026-09-15,0.0
2026-09-16,0.0
2026-09-17,0.2
2026-09-18,0.2
2026-09-19,3.97
2026-09-20,0.2
2026-09-21,0.33
2026-09-22,65.06
2026-09-23,0.0
2026-09-24,0.0
2026-09-25,60.76
2026-09-26,0.2
2026-09-27,33.47
2026-09-28,6.3
2026-09-29,21.27
2026-09-30,0.0
2026-10-01,3.57
2026-10-02,0.16
2026-10-03,0.2
2026-10-04,0.0
2026-10-05,12.2
2026-10-06,0.2
2026-10-07,24.57
2026-10-08,0.2
2026-10-09,8.76
2026-10-10,0.0
2026-10-11,0.0
2026-10-12,0.12
2026-10-13,21.98
2026-10-14,12.55
2026-10-15,0.34
2026-10-16,29.7
2026-10-17,0.0
2026-10-18,0.0
2026-10-19,4.58
2026-10-20,0.2
2026-10-21,0.2
2026-10-22,17.63
2026-10-23,0.0
2026-10-24,12.63
2026-10-25,20.96
2026-10-26,0.2
2026-10-27,0.0
2026-10-28,0.0
2026-10-29,6.31
2026-10-30,0.2
2026-10-31,0.2
2026-11-01,0.2
2026-11-02,0.0
2026-11-03,0.0
2026-11-04,3.02
2026-11-05,23.92
2026-11-06,9.42
2026-11-07,0.0
2026-11-08,2.55
2026-11-09,6.31
2026-11-10,4.9
2026-11-11,0.2
2026-11-12,9.47
2026-11-13,0.0
2026-11-14,0.0
2026-11-15,0.0
2026-11-16,2.45
2026-11-17,8.28
2026-11-18,0.0
2026-11-19,33.33
2026-11-20,12.09
2026-11-21,0.2
2026-11-22,8.56
2026-11-23,0.0
2026-11-24,0.2
2026-11-25,0.0
2026-11-26,6.79
